00000000  4D                dec bp
00005247  8D45B8            lea ax,[di-0x48]
0000524A  DB3C              fstp tword [si]
0000524C  24E8              and al,0xe8
0000524E  BEECFF            mov si,0xffec
00005251  FF8B5514          dec word [bp+di+0x1455]
00005255  E94CFD            jmp 0x4fa4
00005258  FF                db 0xff
00005259  FF8B45BC          dec word [bp+di-0x43bb]
0000525D  83C820            or ax,byte +0x20
00005260  A804              test al,0x4
00005262  8945BC            mov [di-0x44],ax
00005265  8B4518            mov ax,[di+0x18]
00005268  0F845D01          jz near 0x53c9
0000526C  0000              add [bx+si],al
0000526E  DB28              fld tword [bx+si]
00005270  8345180C          add word [di+0x18],byte +0xc
00005274  8D45B8            lea ax,[di-0x48]
00005277  DB3C              fstp tword [si]
00005279  24E8              and al,0xe8
0000527B  E1EB              loope 0x5268
0000527D  FF                db 0xff
0000527E  FF8B5514          dec word [bp+di+0x1455]
00005282  E91FFD            jmp 0x4fa4
00005285  FF                db 0xff
00005286  FF814DBC          inc word [bx+di-0x43b3]
0000528A  800000            add byte [bx+si],0x0
0000528D  00837D8C          add [bp+di-0x7383],al
00005291  038B4518          add cx,[bp+di+0x1845]
00005295  0F845106          jz near 0x58ea
00005299  0000              add [bx+si],al
0000529B  837D8C02          cmp word [di-0x74],byte +0x2
0000529F  0F84D004          jz near 0x5773
000052A3  0000              add [bx+si],al
000052A5  83451804          add word [di+0x18],byte +0x4
000052A9  8B00              mov ax,[bx+si]
000052AB  8945B0            mov [di-0x50],ax
000052AE  C1F81F            sar ax,byte 0x1f
000052B1  837D8C01          cmp word [di-0x74],byte +0x1
000052B5  8945B4            mov [di-0x4c],ax
000052B8  0F84CA05          jz near 0x5886
000052BC  0000              add [bx+si],al
000052BE  837D8C04          cmp word [di-0x74],byte +0x4
000052C2  0F845D06          jz near 0x5923
000052C6  0000              add [bx+si],al
000052C8  8B55B4            mov dx,[di-0x4c]
000052CB  8B45B0            mov ax,[di-0x50]
000052CE  8D4DB8            lea cx,[di-0x48]
000052D1  E83AE4            call 0x370e
000052D4  FF                db 0xff
000052D5  FF8B5514          dec word [bp+di+0x1455]
000052D9  E9C8FC            jmp 0x4fa4
000052DC  FF                db 0xff
000052DD  FF8B5D90          dec word [bp+di-0x6fa3]
000052E1  85DB              test bx,bx
000052E3  0F8508FE          jnz near 0x50ef
000052E7  FF                db 0xff
000052E8  FF834DBC          inc word [bp+di-0x43b3]
000052EC  40                inc ax
000052ED  89D1              mov cx,dx
000052EF  E9FFFD            jmp 0x50f1
000052F2  FF                db 0xff
000052F3  FF837D90          inc word [bp+di-0x6f83]
000052F7  010F              add [bx],cx
000052F9  8618              xchg bl,[bx+si]
000052FB  050000            add ax,0x0
000052FE  C745900400        mov word [di-0x70],0x4
00005303  0000              add [bx+si],al
00005305  89D1              mov cx,dx
00005307  E9E7FD            jmp 0x50f1
0000530A  FF                db 0xff
0000530B  FF8B4590          dec word [bp+di-0x6fbb]
0000530F  85C0              test ax,ax
00005311  0F85DAFD          jnz near 0x50ef
00005315  FF                db 0xff
00005316  FF814DBC          inc word [bx+di-0x43b3]
0000531A  0004              add [si],al
0000531C  0000              add [bx+si],al
0000531E  89D1              mov cx,dx
00005320  E9CEFD            jmp 0x50f1
00005323  FF                db 0xff
00005324  FF8B4590          dec word [bp+di-0x6fbb]
00005328  85C0              test ax,ax
0000532A  0F85C1FD          jnz near 0x50ef
0000532E  FF                db 0xff
0000532F  FF814DBC          inc word [bx+di-0x43b3]
00005333  0001              add [bx+di],al
00005335  0000              add [bx+si],al
00005337  89D1              mov cx,dx
00005339  E9B5FD            jmp 0x50f1
0000533C  FF                db 0xff
0000533D  FF8B4588          dec word [bp+di-0x77bb]
00005341  85C0              test ax,ax
00005343  74B9              jz 0x52fe
00005345  F6459005          test byte [di-0x70],0x5
00005349  0F85FA03          jnz near 0x5747
0000534D  0000              add [bx+si],al
0000534F  8B4594            mov ax,[di-0x6c]
00005352  85C0              test ax,ax
00005354  0F848004          jz near 0x57d8
00005358  0000              add [bx+si],al
0000535A  8D4514            lea ax,[di+0x14]
0000535D  E81EE2            call 0x357e
00005360  FF                db 0xff
00005361  FF85C00F          inc word [di+0xfc0]
00005365  8E6D04            mov gs,[di+0x4]
00005368  0000              add [bx+si],al
0000536A  8B4D80            mov cx,[di-0x80]
0000536D  8B5514            mov dx,[di+0x14]
00005370  8B4481            mov ax,[si-0x7f]
00005373  FC                cld
00005374  8B4D88            mov cx,[di-0x78]
00005377  8B00              mov ax,[bx+si]
00005379  8901              mov [bx+di],ax
0000537B  E96804            jmp 0x57e6
0000537E  0000              add [bx+si],al
00005380  8B4590            mov ax,[di-0x70]
00005383  85C0              test ax,ax
00005385  0F8566FD          jnz near 0x50ef
00005389  FF                db 0xff
0000538A  FF834DBC          inc word [bp+di-0x43b3]
0000538E  0189D1E9          add [bx+di-0x162f],cx
00005392  5D                pop bp
00005393  FD                std
00005394  FF                db 0xff
00005395  FF8B45BC          dec word [bp+di-0x43bb]
00005399  A804              test al,0x4
0000539B  8B4518            mov ax,[di+0x18]
0000539E  0F859DFE          jnz near 0x523f
000053A2  FF                db 0xff
000053A3  FF                db 0xff
000053A4  DD00              fld qword [bx+si]
000053A6  83451808          add word [di+0x18],byte +0x8
000053AA  8D45B8            lea ax,[di-0x48]
000053AD  DB3C              fstp tword [si]
000053AF  24E8              and al,0xe8
000053B1  5B                pop bx
000053B2  EBFF              jmp short 0x53b3
000053B4  FF8B5514          dec word [bp+di+0x1455]
000053B8  E9E9FB            jmp 0x4fa4
000053BB  FF                db 0xff
000053BC  FF8B45BC          dec word [bp+di-0x43bb]
000053C0  A804              test al,0x4
000053C2  8B4518            mov ax,[di+0x18]
000053C5  0F85A3FE          jnz near 0x526c
000053C9  FF                db 0xff
000053CA  FF                db 0xff
000053CB  DD00              fld qword [bx+si]
000053CD  83451808          add word [di+0x18],byte +0x8
000053D1  8D45B8            lea ax,[di-0x48]
000053D4  DB3C              fstp tword [si]
000053D6  24E8              and al,0xe8
000053D8  84EA              test dl,ch
000053DA  FF                db 0xff
000053DB  FF8B5514          dec word [bp+di+0x1455]
000053DF  E9C2FB            jmp 0x4fa4
000053E2  FF                db 0xff
000053E3  FFC7              inc di
000053E5  45                inc bp
000053E6  C4                db 0xc4
000053E7  FF                db 0xff
000053E8  FF                db 0xff
000053E9  FF                db 0xff
000053EA  FF8B4518          dec word [bp+di+0x1845]
000053EE  8D4DB8            lea cx,[di-0x48]
000053F1  BA0100            mov dx,0x1
000053F4  0000              add [bx+si],al
000053F6  83451804          add word [di+0x18],byte +0x4
000053FA  8B00              mov ax,[bx+si]
000053FC  668945B0          mov [di-0x50],eax
00005400  8D45B0            lea ax,[di-0x50]
00005403  E8D8DD            call 0x31de
00005406  FF                db 0xff
00005407  FF8B5514          dec word [bp+di+0x1455]
0000540B  E996FB            jmp 0x4fa4
0000540E  FF                db 0xff
0000540F  FF8B45BC          dec word [bp+di-0x43bb]
00005413  A804              test al,0x4
00005415  8B4518            mov ax,[di+0x18]
00005418  7450              jz 0x546a
0000541A  DB28              fld tword [bx+si]
0000541C  8345180C          add word [di+0x18],byte +0xc
00005420  8D45B8            lea ax,[di-0x48]
00005423  DB3C              fstp tword [si]
00005425  24E8              and al,0xe8
00005427  35EDFF            xor ax,0xffed
0000542A  FF8B5514          dec word [bp+di+0x1455]
0000542E  E973FB            jmp 0x4fa4
00005431  FF                db 0xff
00005432  FF8B45BC          dec word [bp+di-0x43bb]
00005436  A804              test al,0x4
00005438  8B4518            mov ax,[di+0x18]
0000543B  0F85D3FD          jnz near 0x5212
0000543F  FF                db 0xff
00005440  FF                db 0xff
00005441  DD00              fld qword [bx+si]
00005443  83451808          add word [di+0x18],byte +0x8
00005447  8D45B8            lea ax,[di-0x48]
0000544A  DB3C              fstp tword [si]
0000544C  24E8              and al,0xe8
0000544E  8EEB              mov gs,bx
00005450  FF                db 0xff
00005451  FF8B5514          dec word [bp+di+0x1455]
00005455  E94CFB            jmp 0x4fa4
00005458  FF                db 0xff
00005459  FF8B45BC          dec word [bp+di-0x43bb]
0000545D  83C820            or ax,byte +0x20
00005460  A804              test al,0x4
00005462  8945BC            mov [di-0x44],ax
00005465  8B4518            mov ax,[di+0x18]
00005468  75B0              jnz 0x541a
0000546A  DD00              fld qword [bx+si]
0000546C  83451808          add word [di+0x18],byte +0x8
00005470  8D45B8            lea ax,[di-0x48]
00005473  DB3C              fstp tword [si]
00005475  24E8              and al,0xe8
00005477  E5EC              in ax,0xec
00005479  FF                db 0xff
0000547A  FF8B5514          dec word [bp+di+0x1455]
0000547E  E923FB            jmp 0x4fa4
00005481  FF                db 0xff
00005482  FF837D8C          inc word [bp+di-0x7383]
00005486  038B4518          add cx,[bp+di+0x1845]
0000548A  0F847004          jz near 0x58fe
0000548E  0000              add [bx+si],al
00005490  837D8C02          cmp word [di-0x74],byte +0x2
00005494  0F84C602          jz near 0x575e
00005498  0000              add [bx+si],al
0000549A  83451804          add word [di+0x18],byte +0x4
0000549E  837D8C01          cmp word [di-0x74],byte +0x1
000054A2  8B00              mov ax,[bx+si]
000054A4  C745B40000        mov word [di-0x4c],0x0
000054A9  0000              add [bx+si],al
000054AB  8945B0            mov [di-0x50],ax
000054AE  0F84E603          jz near 0x5898
000054B2  0000              add [bx+si],al
000054B4  837D8C04          cmp word [di-0x74],byte +0x4
000054B8  0F847904          jz near 0x5935
000054BC  0000              add [bx+si],al
000054BE  83FB75            cmp bx,byte +0x75
000054C1  0F8401FE          jz near 0x52c6
000054C5  FF                db 0xff
000054C6  FF8B55B0          dec word [bp+di-0x4fab]
000054CA  8B4DB4            mov cx,[di-0x4c]
000054CD  8D45B8            lea ax,[di-0x48]
000054D0  8904              mov [si],ax
000054D2  2489              and al,0x89
000054D4  D8E8              fsubr st0
000054D6  26                es
000054D7  F2                repne
000054D8  FF                db 0xff
000054D9  FF8B5514          dec word [bp+di+0x1455]
000054DD  E9C4FA            jmp 0x4fa4
000054E0  FF                db 0xff
000054E1  FF8B458C          dec word [bp+di-0x73bb]
000054E5  C745C4FFFF        mov word [di-0x3c],0xffff
000054EA  FF                db 0xff
000054EB  FF83E802          inc word [bp+di+0x2e8]
000054EF  83F801            cmp ax,byte +0x1
000054F2  0F86F3FE          jna near 0x53e9
000054F6  FF                db 0xff
000054F7  FF8B4518          dec word [bp+di+0x1845]
000054FB  8D4DB8            lea cx,[di-0x48]
000054FE  BA0100            mov dx,0x1
00005501  0000              add [bx+si],al
00005503  83451804          add word [di+0x18],byte +0x4
00005507  8B00              mov ax,[bx+si]
00005509  8845B0            mov [di-0x50],al
0000550C  8D45B0            lea ax,[di-0x50]
0000550F  E8ECDD            call 0x32fe
00005512  FF                db 0xff
00005513  FF8B5514          dec word [bp+di+0x1455]
00005517  E98AFA            jmp 0x4fa4
0000551A  FF                db 0xff
0000551B  FF8B458C          dec word [bp+di-0x73bb]
0000551F  31D2              xor dx,dx
00005521  8B5DAC            mov bx,[di-0x54]
00005524  899574FF          mov [di-0x8c],dx
00005528  FF                db 0xff
00005529  FF85C00F          inc word [di+0xfc0]
0000552D  85EC              test sp,bp
0000552F  F7FF              idiv di
00005531  FF0F              dec word [bx]
00005533  B60B              mov dh,0xb
00005535  80F925            cmp cl,0x25
00005538  0F848CF8          jz near 0x4dc8
0000553C  FF                db 0xff
0000553D  FF89F38B          dec word [bx+di-0x740d]
00005541  B57C              mov ch,0x7c
00005543  FF                db 0xff
00005544  FF                db 0xff
00005545  FF                db 0xff
00005546  E9FAF6            jmp 0x4c43
00005549  FF                db 0xff
0000554A  FF8B4D90          dec word [bp+di-0x6fb3]
0000554E  83F904            cmp cx,byte +0x4
00005551  0F84C1FB          jz near 0x5116
00005555  FF                db 0xff
00005556  FF8D43D0          dec word [di-0x2fbd]
0000555A  83F809            cmp ax,byte +0x9
0000555D  0F87B5FB          ja near 0x5116
00005561  FF                db 0xff
00005562  FF85C90F          inc word [di+0xfc9]
00005566  85FA              test dx,di
00005568  0000              add [bx+si],al
0000556A  00C7              add bh,al
0000556C  45                inc bp
0000556D  90                nop
0000556E  0100              add [bx+si],ax
00005570  0000              add [bx+si],al
00005572  8B4588            mov ax,[di-0x78]
00005575  85C0              test ax,ax
00005577  0F8474FB          jz near 0x50ef
0000557B  FF                db 0xff
0000557C  FF8B0883          dec word [bp+di-0x7cf8]
00005580  EB30              jmp short 0x55b2
00005582  31C0              xor ax,ax
00005584  85C9              test cx,cx
00005586  7E05              jng 0x558d
00005588  8D04              lea ax,[si]
0000558A  8901              mov [bx+di],ax
0000558C  C08B4D8801        ror byte [bp+di-0x77b3],byte 0x1
00005591  D8890189          fmul dword [bx+di-0x76ff]
00005595  D1E9              shr cx,1
00005597  58                pop ax
00005598  FB                sti
00005599  FF                db 0xff
0000559A  FF908D74          call [bx+si+0x748d]
0000559E  260083C104        add [es:bp+di+0x4c1],al
000055A3  E999F8            jmp 0x4e3f
000055A6  FF                db 0xff
000055A7  FF8D45A8          dec word [di-0x57bb]
